================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1617.10  | 1632.70  | 1613.20  | TARGET_HIT    | -15.60  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2706.80  | 2710.00  | 2527.00  | TARGET_HIT    | -3.20   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 50.80    | 52.00    | 53.70    | STOP_LOSS_HIT | -2.90   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 50.80    | 58.00    | 59.31    | STOP_LOSS_HIT | -8.51   
SWIGGY          | Weekly POC Reversion         | SWING  | SHORT | 270.02   | 270.00   | 279.00   | ACTIVE        | 0.00    
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 268.08   | 254.00   | 238.51   | STOP_LOSS_HIT | -29.57  
TATACONSUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 1084.90  | 1085.00  | 1071.10  | TARGET_HIT    | 0.10    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 431.30   | 436.00   | 440.05   | STOP_LOSS_HIT | -8.75   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 124.76   | 126.89   | 124.39   | ACTIVE        | 0.00    
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 124.76   | 127.00   | 129.70   | STOP_LOSS_HIT | -4.94   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 845.75   | 884.80   | 830.15   | TARGET_HIT    | 39.05   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 845.75   | 906.00   | 980.90   | TARGET_HIT    | -60.25  
CHOLAFIN        | Balance Breakout Trap        | SWING  | SHORT | 1799.10  | 1732.45  | 1815.70  | TARGET_HIT    | 66.65   
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1799.10  | 1743.80  | 1806.00  | TARGET_HIT    | 55.30   
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1799.10  | 1800.00  | 1660.40  | STOP_LOSS_HIT | -138.70 
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1440.20  | 1435.00  | 1366.10  | TARGET_HIT    | -5.20   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 410.70   | 427.00   | 431.70   | STOP_LOSS_HIT | -21.00  
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1404.80  | 1400.00  | 1405.00  | STOP_LOSS_HIT | -0.20   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1388.00  | 1470.00  | 1551.00  | TARGET_HIT    | -82.00  
COFORGE         | Weekly Gap Fade Trap         | SWING  | LONG  | 1684.20  | 1505.00  | 1433.30  | STOP_LOSS_HIT | -250.90 
COLPAL          | Balance Breakout Trap        | SWING  | SHORT | 2140.00  | 2090.25  | 2171.50  | TARGET_HIT    | 49.75   
COLPAL          | Weekly POC Reversion         | SWING  | SHORT | 2085.10  | 2010.00  | 2090.00  | STOP_LOSS_HIT | -4.90   
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5595.00  | 5560.00  | 5620.00  | ACTIVE        | 0.00    
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Balance Breakout Trap        | SWING  | SHORT | 424.85   | 425.17   | 438.00   | STOP_LOSS_HIT | -13.15  
DABUR           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 424.85   | 429.05   | 423.00   | ACTIVE        | 0.00    
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | STOP_LOSS_HIT | -2.25   
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1820.10  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -67.60  
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | TARGET_HIT    | 13.50   
DIVISLAB        | Balance Breakout Trap        | SWING  | SHORT | 7388.50  | 7318.00  | 7479.00  | STOP_LOSS_HIT | -90.50  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7388.50  | 7473.00  | 7378.00  | ACTIVE        | 0.00    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1137.30  | 1270.00  | 1390.40  | TARGET_HIT    | -132.70 
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 433.25   | 437.98   | 422.00   | STOP_LOSS_HIT | -11.25  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 433.25   | 422.00   | 435.90   | ACTIVE        | 0.00    
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | SHORT | 433.25   | 420.00   | 452.80   | ACTIVE        | 0.00    
FEDERALBNK      | Balance Breakout Trap        | SWING  | SHORT | 357.15   | 350.73   | 358.70   | TARGET_HIT    | 6.42    
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17230.00 | 17753.00 | 17121.00 | ACTIVE        | 0.00    
FORTIS          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 940.95   | 958.60   | 939.00   | STOP_LOSS_HIT | -1.95   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2193.00  | 2208.00  | 2187.50  | STOP_LOSS_HIT | -5.50   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 107.62   | 111.00   | 112.02   | ACTIVE        | 0.00    
GODFRYPHLP      | Balance Breakout Trap        | SWING  | LONG  | 2032.40  | 2137.80  | 2018.20  | STOP_LOSS_HIT | -14.20  
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 1064.30  | 1060.35  | 1091.10  | TARGET_HIT    | 3.95    
IDFCFIRSTB      | Auction Magnet               | INTRADAY | SHORT | 84.79    | 84.70    | 85.04    | STOP_LOSS_HIT | -0.25   
IDFCFIRSTB      | Monthly POC Reversion        | SWING  | SHORT | 79.40    | 78.00    | 81.00    | STOP_LOSS_HIT | -1.60   
IEX             | Monthly POC Reversion        | SWING  | SHORT | 124.83   | 124.00   | 126.00   | STOP_LOSS_HIT | -1.17   
INDHOTEL        | Weekly POC Reversion         | SWING  | SHORT | 735.60   | 732.00   | 738.00   | STOP_LOSS_HIT | -2.40   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 835.80   | 848.00   | 769.25   | STOP_LOSS_HIT | -66.55  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 999.25   | 1010.00  | 1077.85  | TARGET_HIT    | -10.75  
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 383.60   | 395.13   | 382.20   | ACTIVE        | 0.00    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 383.60   | 397.25   | 382.20   | ACTIVE        | 0.00    
INFY            | Weekly Gap Fade Trap         | SWING  | LONG  | 1108.00  | 1085.00  | 1013.90  | STOP_LOSS_HIT | -94.10  
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1108.00  | 1200.00  | 982.40   | STOP_LOSS_HIT | -125.60 
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 141.46   | 141.00   | 143.17   | TARGET_HIT    | 0.46    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 120.29   | 121.00   | 121.83   | STOP_LOSS_HIT | -1.54   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.29   | 127.00   | 130.17   | STOP_LOSS_HIT | -9.88   
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.59    | 88.00    | 88.53    | ACTIVE        | 0.00    
ITC             | Balance Breakout Trap        | SWING  | SHORT | 284.40   | 283.20   | 287.95   | TARGET_HIT    | 1.20    
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 284.40   | 287.95   | 283.40   | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63346.91 | 64610.00 | 66698.55 | TARGET_HIT    | -1263.09
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63346.91 | 60090.00 | 57717.55 | TARGET_HIT    | 3256.91 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63398.00 | 64690.00 | 66713.00 | TARGET_HIT    | -1292.00
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63398.00 | 60160.00 | 57766.00 | TARGET_HIT    | 3238.00 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1130.00  | 1122.40  | 1135.80  | TARGET_HIT    | 7.60    
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7255.00  | 7454.75  | 7190.00  | STOP_LOSS_HIT | 65.00   
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 391.15   | 400.00   | 411.40   | TARGET_HIT    | -8.85   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1650.00  | 1730.00  | 1758.00  | TARGET_HIT    | -80.00  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3000.00  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -201.90 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3000.00  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -245.00 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1770.40  | 1835.00  | 1847.20  | TARGET_HIT    | -64.60  
ICICIGI         | Balance Breakout Trap        | SWING  | SHORT | 1685.80  | 1631.75  | 1708.40  | TARGET_HIT    | 54.05   
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 510.30   | 500.45   | 510.95   | ACTIVE        | 0.00    
ICICIPRULI      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 510.30   | 506.60   | 510.55   | TARGET_HIT    | 3.70    
POWERINDIA      | Balance Breakout Trap        | SWING  | LONG  | 30965.00 | 31947.50 | 30470.00 | STOP_LOSS_HIT | -495.00 
POWERINDIA      | Weekly POC Reversion         | SWING  | LONG  | 32480.00 | 33360.00 | 32390.00 | STOP_LOSS_HIT | -90.00  
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1672.90  | 1665.00  | 1709.70  | TARGET_HIT    | 7.90    
RECLTD          | Balance Breakout Trap        | SWING  | SHORT | 368.05   | 360.43   | 372.10   | STOP_LOSS_HIT | -4.05   
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2927.90  | 2770.00  | 3399.70  | TARGET_HIT    | 157.90  
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11971.00 | 11752.00 | 12049.00 | TARGET_HIT    | 219.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.86   | 172.00   | 175.97   | ACTIVE        | 0.00    
UNOMINDA        | Balance Breakout Trap        | SWING  | SHORT | 1165.90  | 1134.55  | 1174.80  | STOP_LOSS_HIT | -8.90   
UNOMINDA        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1165.90  | 1135.00  | 1168.60  | STOP_LOSS_HIT | -2.70   
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 598.20   | 610.00   | 563.15   | STOP_LOSS_HIT | -35.05  
VBL             | Weekly POC Reversion         | SWING  | SHORT | 465.50   | 465.00   | 466.00   | TARGET_HIT    | 0.50    
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 264.85   | 260.00   | 265.00   | ACTIVE        | 0.00    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.29   | 113.00   | 113.63   | STOP_LOSS_HIT | -4.34   
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | STOP_LOSS_HIT | -0.71   
VOLTAS          | Weekly POC Reversion         | SWING  | LONG  | 1357.00  | 1360.00  | 1355.00  | STOP_LOSS_HIT | -2.00   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WIPRO           | Weekly POC Reversion         | SWING  | LONG  | 174.75   | 175.00   | 174.00   | TARGET_HIT    | 0.25    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | 9.80    
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.84    | 23.00    | 23.75    | STOP_LOSS_HIT | -0.91   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.84    | 22.00    | 24.79    | STOP_LOSS_HIT | -1.95   
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1096.70  | 1100.00  | 1181.50  | STOP_LOSS_HIT | -84.80  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63384.63 | 64610.00 | 66698.55 | ACTIVE        | 0.00    
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63384.63 | 60090.00 | 57717.55 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63435.00 | 64690.00 | 66713.00 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63435.00 | 60160.00 | 57766.00 | ACTIVE        | 0.00    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 390.75   | 400.00   | 411.40   | TARGET_HIT    | -9.25   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1646.60  | 1730.00  | 1758.00  | TARGET_HIT    | -83.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3005.30  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -196.60 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3005.30  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -239.70 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1770.50  | 1835.00  | 1847.20  | ACTIVE        | 0.00    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 428.95   | 436.00   | 440.05   | TARGET_HIT    | -7.05   
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 301.45   | 315.50   | 299.00   | ACTIVE        | 0.00    
ASTRAL          | Balance Breakout Trap        | SWING  | SHORT | 1472.30  | 1424.65  | 1483.90  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1047.90  | 1058.20  | 1045.50  | ACTIVE        | 0.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11356.50 | 10270.00 | 9716.00  | ACTIVE        | 0.00    
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 239.50   | 248.13   | 238.95   | ACTIVE        | 0.00    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 136.48   | 144.00   | 146.89   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | SHORT | 1273.90  | 1249.45  | 1285.70  | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1273.90  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -159.20 
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1618.60  | 1579.75  | 1632.70  | STOP_LOSS_HIT | -14.10  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2715.00  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -188.00 
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | 1.10    
PNBHOUSING      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1064.10  | 1086.70  | 1058.00  | STOP_LOSS_HIT | -6.10   
PNBHOUSING      | Weekly POC Reversion         | SWING  | LONG  | 1089.40  | 1095.00  | 1085.00  | STOP_LOSS_HIT | -4.40   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1569.10  | 1575.00  | 1560.00  | STOP_LOSS_HIT | -9.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | ACTIVE        | 0.00    
POLYCAB         | Weekly POC Reversion         | SWING  | SHORT | 8915.00  | 8890.00  | 9320.00  | STOP_LOSS_HIT | -405.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9119.00  | 9550.00  | 9961.00  | STOP_LOSS_HIT | -842.00 
POWERGRID       | Balance Breakout Trap        | SWING  | LONG  | 286.20   | 287.15   | 283.10   | STOP_LOSS_HIT | -3.10   
POWERGRID       | Weekly POC Reversion         | SWING  | SHORT | 286.00   | 282.00   | 286.00   | STOP_LOSS_HIT | 0.00    
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | STOP_LOSS_HIT | -1.30   
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 30995.00 | 31755.00 | 30890.00 | STOP_LOSS_HIT | -105.00 
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1676.50  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -33.20  
SAIL            | Balance Breakout Trap        | SWING  | SHORT | 165.56   | 162.25   | 167.30   | STOP_LOSS_HIT | -1.74   
SBILIFE         | Balance Breakout Trap        | SWING  | SHORT | 1888.50  | 1843.25  | 1889.80  | STOP_LOSS_HIT | -1.30   
SBILIFE         | Weekly POC Reversion         | SWING  | LONG  | 1818.80  | 1825.00  | 1810.00  | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56800.80 | 57054.20 | 56769.65 | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 738
* Target Hits: 320
* Stop Loss Hits: 371
* Win Rate: 46.3%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] ZYDUSLIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1108.40 | Stop Loss: 1181.50 | Exit: 1181.50 | Loss: -73.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] BRITANNIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5367.50 | Stop Loss: 5529.00 | Exit: 5529.00 | Loss: -161.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[3] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1050.00 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[4] ABCAPITAL -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 400.05 | Stop Loss: 396.85 | Exit: 396.85 | Loss: -3.20
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[5] MARUTI -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 13699.00 | Stop Loss: 13589.41 | Exit: 13589.41 | Loss: -109.59
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[6] MOTHERSON -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 148.92 | Stop Loss: 147.73 | Exit: 147.73 | Loss: -1.19
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[7] TITAN -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 4733.00 | Stop Loss: 4695.14 | Exit: 4695.14 | Loss: -37.86
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[8] UNOMINDA -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1162.10 | Stop Loss: 1152.80 | Exit: 1152.80 | Loss: -9.30
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[9] VMM -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 110.38 | Stop Loss: 109.50 | Exit: 109.50 | Loss: -0.88
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[10] PAGEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 39855.00 | Stop Loss: 43855.00 | Exit: 43855.00 | Loss: -4000.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] ADANIENSOL -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1688.10 | Stop Loss: 1625.00 | Exit: 1625.00 | Loss: -63.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] ADANIENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3008.00 | Stop Loss: 3245.00 | Exit: 3245.00 | Loss: -237.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1765.20 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -82.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] AMBUJACEM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 430.95 | Stop Loss: 440.05 | Exit: 440.05 | Loss: -9.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None
