================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1933.10  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1493.10  | 1500.00  | 1490.00  | STOP_LOSS_HIT | -3.10   
BRITANNIA       | G-Period Options Breakout    | INTRADAY | SHORT | 5307.50  | 5270.35  | 5344.65  | STOP_LOSS_HIT | -37.15  
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3313.80  | 3500.00  | 3310.00  | STOP_LOSS_HIT | -3.80   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 752.60   | 770.00   | 830.50   | TARGET_HIT    | -17.40  
CANBK           | G-Period Options Breakout    | INTRADAY | SHORT | 127.30   | 126.41   | 128.19   | STOP_LOSS_HIT | -0.89   
CDSL            | Weekly POC Reversion         | SWING  | LONG  | 1339.50  | 1340.00  | 1335.00  | TARGET_HIT    | 0.50    
CGPOWER         | Weekly POC Reversion         | SWING  | LONG  | 885.85   | 894.00   | 882.00   | STOP_LOSS_HIT | -3.85   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 405.65   | 401.70   | 410.95   | STOP_LOSS_HIT | -5.30   
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 405.65   | 410.95   | 405.00   | TARGET_HIT    | -5.30   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1881.60  | 1904.00  | 1878.30  | STOP_LOSS_HIT | 3.30    
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 245.15   | 246.00   | 244.00   | STOP_LOSS_HIT | -1.15   
DALBHARAT       | Weekly POC Reversion         | SWING  | LONG  | 1837.10  | 1840.00  | 1825.00  | TARGET_HIT    | -2.90   
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8506.00  | 8610.00  | 8499.50  | STOP_LOSS_HIT | 6.50    
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14139.00 | 14130.00 | 14250.00 | STOP_LOSS_HIT | -111.00 
DLF             | Weekly POC Reversion         | SWING  | SHORT | 667.45   | 664.00   | 672.00   | STOP_LOSS_HIT | -4.55   
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1187.00  | 1177.60  | 1191.70  | TARGET_HIT    | 9.40    
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 316.15   | 318.00   | 316.00   | TARGET_HIT    | 1.85    
IOC             | Balance Breakout Trap        | SWING  | SHORT | 137.54   | 136.69   | 138.44   | TARGET_HIT    | 0.85    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 137.54   | 141.00   | 145.20   | TARGET_HIT    | -3.46   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.15   | 114.81   | 116.39   | STOP_LOSS_HIT | -1.24   
IREDA           | Weekly POC Reversion         | SWING  | LONG  | 115.50   | 117.00   | 115.00   | STOP_LOSS_HIT | -0.50   
IRFC            | Weekly POC Reversion         | SWING  | LONG  | 86.20    | 87.00    | 86.00    | STOP_LOSS_HIT | -0.20   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.84    | 88.00    | 90.85    | TARGET_HIT    | -2.16   
NAUKRI          | Weekly POC Reversion         | SWING  | SHORT | 1358.70  | 1345.00  | 1360.00  | TARGET_HIT    | 13.70   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1466.70  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
NHPC            | Weekly POC Reversion         | SWING  | SHORT | 76.80    | 76.00    | 77.00    | STOP_LOSS_HIT | -0.20   
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 24495.00 | 24680.00 | 24410.00 | STOP_LOSS_HIT | -85.00  
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 684.35   | 675.25   | 684.50   | STOP_LOSS_HIT | -0.15   
FORCEMOT        | G-Period Options Breakout    | INTRADAY | SHORT | 17639.00 | 17515.53 | 17762.47 | STOP_LOSS_HIT | -123.47 
FORCEMOT        | Weekly POC Reversion         | SWING  | LONG  | 18240.00 | 18560.00 | 18130.00 | STOP_LOSS_HIT | -110.00 
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 910.90   | 912.00   | 927.00   | TARGET_HIT    | -1.10   
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 172.28   | 174.00   | 172.00   | STOP_LOSS_HIT | -0.28   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.27   | 174.00   | 182.38   | TARGET_HIT    | -1.73   
GLENMARK        | 3:15 PM BTST Close           | BTST   | BUY   | 2373.10  | 2430.05  | 2354.12  | ACTIVE        | 0.00    
GODFRYPHLP      | Weekly POC Reversion         | SWING  | LONG  | 2106.00  | 2150.00  | 2100.00  | STOP_LOSS_HIT | -6.00   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 927.20   | 930.00   | 948.00   | TARGET_HIT    | -2.80   
GODREJPROP      | Weekly POC Reversion         | SWING  | LONG  | 1998.60  | 2010.00  | 1990.00  | TARGET_HIT    | -11.40  
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4173.80  | 4121.15  | 4249.00  | TARGET_HIT    | 52.65   
LICHSGFIN       | Weekly POC Reversion         | SWING  | SHORT | 500.95   | 499.00   | 502.00   | TARGET_HIT    | 1.95    
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 350.95   | 350.00   | 354.00   | STOP_LOSS_HIT | -3.05   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.45   | 333.00   | 353.20   | TARGET_HIT    | -19.55  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4886.50  | 4860.00  | 5032.50  | TARGET_HIT    | 26.50   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4886.50  | 4880.00  | 5224.00  | TARGET_HIT    | 6.50    
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1248.50  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
VBL             | Weekly POC Reversion         | SWING  | LONG  | 436.75   | 437.00   | 434.00   | STOP_LOSS_HIT | -2.75   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5350.00  | 5650.00  | 5771.00  | TARGET_HIT    | -300.00 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7379.00  | 7261.00  | 7390.00  | STOP_LOSS_HIT | -11.00  
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 407.05   | 397.28   | 410.31   | ACTIVE        | 0.00    
ANGELONE        | 3:15 PM BTST Close           | BTST   | SHORT | 285.05   | 278.21   | 287.33   | ACTIVE        | 0.00    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.05   | 286.00   | 296.30   | TARGET_HIT    | -0.95   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8644.00  | 8746.00  | 8636.50  | STOP_LOSS_HIT | 7.50    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8644.00  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -405.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2628.80  | 2680.00  | 2807.30  | TARGET_HIT    | -51.20  
BAJAJHLDNG      | 3:15 PM BTST Close           | BTST   | SHORT | 11073.00 | 10807.25 | 11161.58 | ACTIVE        | 0.00    
BAJFINANCE      | 3:15 PM BTST Close           | BTST   | SHORT | 1078.00  | 1052.13  | 1086.62  | ACTIVE        | 0.00    
BDL             | Weekly POC Reversion         | SWING  | SHORT | 1395.00  | 1365.00  | 1395.00  | TARGET_HIT    | 30.00   
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.90   | 415.95   | 408.25   | STOP_LOSS_HIT | -0.65   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2038.70  | 2130.00  | 2295.00  | TARGET_HIT    | -91.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.70  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8018.00  | 7970.00  | 8045.00  | TARGET_HIT    | 48.00   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 912.65   | 912.00   | 927.00   | TARGET_HIT    | 0.65    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.29   | 174.00   | 182.38   | STOP_LOSS_HIT | -10.09  
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 926.50   | 930.00   | 948.00   | TARGET_HIT    | -3.50   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 73.63    | 74.78    | 73.50    | TARGET_HIT    | -1.15   
INOXWIND        | Weekly POC Reversion         | SWING  | SHORT | 75.00    | 73.00    | 75.00    | ACTIVE        | 0.00    
IOC             | Balance Breakout Trap        | SWING  | SHORT | 137.74   | 136.69   | 138.44   | TARGET_HIT    | 1.06    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 137.74   | 141.00   | 145.20   | TARGET_HIT    | -3.26   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.39   | 114.81   | 116.39   | STOP_LOSS_HIT | -1.00   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.96    | 88.00    | 90.85    | TARGET_HIT    | -2.04   
JSWSTEEL        | Weekly POC Reversion         | SWING  | LONG  | 1268.00  | 1270.00  | 1260.00  | TARGET_HIT    | 2.00    
JUBLFOOD        | Weekly POC Reversion         | SWING  | LONG  | 502.95   | 504.00   | 482.00   | STOP_LOSS_HIT | -20.95  
KAYNES          | Weekly POC Reversion         | SWING  | LONG  | 3650.50  | 3680.00  | 3640.00  | TARGET_HIT    | 29.50   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 5750.00  | 5810.00  | 5700.00  | STOP_LOSS_HIT | -50.00  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.60   | 405.00   | 429.25   | TARGET_HIT    | -41.40  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2473.80  | 2480.00  | 2523.20  | TARGET_HIT    | -6.20   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2473.80  | 2620.00  | 2845.00  | TARGET_HIT    | -146.20 
POLICYBZR       | Weekly POC Reversion         | SWING  | SHORT | 1749.50  | 1740.00  | 1755.00  | STOP_LOSS_HIT | -5.50   
POWERINDIA      | 3:15 PM BTST Close           | BTST   | SHORT | 33640.00 | 32832.64 | 33909.12 | ACTIVE        | 0.00    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1019.00  | 1015.00  | 1030.00  | STOP_LOSS_HIT | -11.00  
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1591.00  | 1590.00  | 1605.00  | STOP_LOSS_HIT | -14.00  
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4577.60  | 4640.00  | 4747.00  | TARGET_HIT    | -62.40  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 386.75   | 386.10   | 394.50   | STOP_LOSS_HIT | -7.75   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 326.15   | 352.00   | 376.70   | TARGET_HIT    | -25.85  
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1319.80  | 1310.00  | 1320.00  | STOP_LOSS_HIT | -0.20   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1306.30  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
RVNL            | 3:15 PM BTST Close           | BTST   | SHORT | 221.64   | 216.32   | 223.41   | ACTIVE        | 0.00    
SAIL            | Weekly POC Reversion         | SWING  | LONG  | 169.44   | 171.00   | 168.00   | TARGET_HIT    | 1.56    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1762.30  | 1825.00  | 1914.80  | TARGET_HIT    | -62.70  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1912.50  | 1945.00  | 1988.00  | TARGET_HIT    | -32.50  
360ONE          | 3:15 PM BTST Close           | BTST   | SHORT | 1198.10  | 1169.35  | 1207.68  | STOP_LOSS_HIT | -9.58   
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7520.00  | 7429.50  | 7530.50  | STOP_LOSS_HIT | -10.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5350.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -421.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.40   | 286.00   | 296.30   | STOP_LOSS_HIT | -10.90  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8663.00  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -386.00 
DALBHARAT       | 3:15 PM BTST Close           | BTST   | SHORT | 1847.00  | 1802.67  | 1861.78  | STOP_LOSS_HIT | -14.78  
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 328.30   | 325.95   | 329.50   | STOP_LOSS_HIT | -1.20   
FORTIS          | 3:15 PM BTST Close           | BTST   | BUY   | 915.25   | 937.22   | 907.93   | STOP_LOSS_HIT | -7.32   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 915.25   | 912.00   | 927.00   | STOP_LOSS_HIT | -11.75  
GAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 173.05   | 173.50   | 172.11   | STOP_LOSS_HIT | -0.94   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.05   | 174.00   | 182.38   | STOP_LOSS_HIT | -9.33   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2107.00  | 2120.80  | 2098.00  | STOP_LOSS_HIT | -9.00   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 928.10   | 930.00   | 948.00   | STOP_LOSS_HIT | -19.90  

Statistics:
* Total Signals Triggered/Resolved: 674
* Target Hits: 370
* Stop Loss Hits: 276
* Win Rate: 57.3%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] ANGELONE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 289.95 | Stop Loss: 296.30 | Exit: 296.30 | Loss: -6.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] BANKNIFTY -- Weekly IB Breakout (LONG)
* Trigger Details: Entry: 57702.95 | Stop Loss: 57435.09 | Exit: 57435.09 | Loss: -267.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[3] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1587.60 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -93.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[4] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1588.50 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -93.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[5] BANKNIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 57628.10 | Stop Loss: 57060.00 | Exit: 57060.00 | Loss: -568.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[6] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1584.40 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -97.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[7] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1309.60 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -27.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[8] ANGELONE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 287.35 | Stop Loss: 296.30 | Exit: 296.30 | Loss: -8.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[9] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1946.20 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -84.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1309.50 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -27.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] POLICYBZR -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 1795.00 | Stop Loss: 1780.64 | Exit: 1788.20 | Loss: -6.80
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[12] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1578.80 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -102.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] TMPV -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 317.30 | Stop Loss: 319.84 | Exit: 318.50 | Loss: -1.20
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[14] 360ONE -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1198.00 | Stop Loss: 1207.58 | Exit: 1207.58 | Loss: -9.58
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[15] DALBHARAT -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1879.40 | Stop Loss: 1894.44 | Exit: 1894.44 | Loss: -15.04
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[16] HAL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 4977.70 | Stop Loss: 5017.52 | Exit: 4987.70 | Loss: -10.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[17] HINDPETRO -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 362.75 | Stop Loss: 365.65 | Exit: 364.30 | Loss: -1.55
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[18] SBIN -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1041.00 | Stop Loss: 1049.33 | Exit: 1045.20 | Loss: -4.20
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[19] FORCEMOT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 18149.00 | Stop Loss: 17650.00 | Exit: 17650.00 | Loss: -499.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[20] NIFTY -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 24309.05 | Stop Loss: 24025.65 | Exit: 24025.65 | Loss: -283.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[21] BANKNIFTY -- Weekly IB Breakout (LONG)
* Trigger Details: Entry: 57702.95 | Stop Loss: 57435.09 | Exit: 57435.09 | Loss: -267.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[22] BHARATFORG -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2055.00 | Stop Loss: 2295.00 | Exit: 2295.00 | Loss: -240.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 729.70 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -23.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] OIL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 475.85 | Stop Loss: 485.80 | Exit: 485.80 | Loss: -9.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

