================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[98] HAVELLS -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1295.30 | Stop Loss: 1304.37 | Exit: 1304.37 | Loss: -9.07
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[99] HCLTECH -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1297.50 | Stop Loss: 1306.58 | Exit: 1306.58 | Loss: -9.08
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[100] HDFCBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 724.80 | Stop Loss: 724.35 | Exit: 724.35 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] KPITTECH -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 597.45 | Stop Loss: 601.63 | Exit: 601.63 | Loss: -4.18
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[102] ONGC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 239.38 | Stop Loss: 240.08 | Exit: 240.08 | Loss: -0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[103] SOLARINDS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 18449.00 | Stop Loss: 18710.00 | Exit: 18710.00 | Loss: -261.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2630.00 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -14.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] SUNPHARMA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1873.00 | Stop Loss: 1886.11 | Exit: 1886.11 | Loss: -13.11
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[106] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24233.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -525.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.14 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] BHEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 425.70 | Stop Loss: 428.68 | Exit: 428.68 | Loss: -2.98
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[109] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 408.55 | Stop Loss: 424.00 | Exit: 424.00 | Loss: -15.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[110] HINDUNILVR -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2039.50 | Stop Loss: 2053.78 | Exit: 2053.78 | Loss: -14.28
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[111] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[112] HINDZINC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 561.85 | Stop Loss: 565.78 | Exit: 565.78 | Loss: -3.93
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[113] ICICIPRULI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 502.65 | Stop Loss: 506.17 | Exit: 506.17 | Loss: -3.52
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[114] INFY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1115.80 | Stop Loss: 1123.61 | Exit: 1123.61 | Loss: -7.81
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[115] IREDA -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 115.53 | Stop Loss: 116.34 | Exit: 116.34 | Loss: -0.81
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[116] JSWSTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1276.60 | Stop Loss: 1285.54 | Exit: 1285.54 | Loss: -8.94
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[117] KAYNES -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3653.20 | Stop Loss: 3678.77 | Exit: 3678.77 | Loss: -25.57
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[118] KOTAKBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 391.05 | Stop Loss: 395.00 | Exit: 395.00 | Loss: -3.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[119] LT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3970.00 | Stop Loss: 3990.00 | Exit: 3990.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[120] LTF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 316.15 | Stop Loss: 322.00 | Exit: 322.00 | Loss: -5.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] RECLTD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 340.10 | Stop Loss: 340.80 | Exit: 340.80 | Loss: -0.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[122] SAIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 170.79 | Stop Loss: 171.99 | Exit: 171.99 | Loss: -1.20
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[123] SBIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1056.20 | Stop Loss: 1063.59 | Exit: 1063.59 | Loss: -7.39
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[124] SBIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1035.00 | Stop Loss: 1040.00 | Exit: 1040.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[125] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24242.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -516.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] CROMPTON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 243.30 | Stop Loss: 245.00 | Exit: 245.00 | Loss: -1.70
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[127] NESTLEIND -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1467.10 | Stop Loss: 1477.37 | Exit: 1477.37 | Loss: -10.27
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[128] SRF -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2631.70 | Stop Loss: 2644.70 | Exit: 2644.70 | Loss: -13.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] SUPREMEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3469.80 | Stop Loss: 3530.00 | Exit: 3530.00 | Loss: -60.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[130] SUZLON -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 47.95 | Stop Loss: 48.29 | Exit: 48.29 | Loss: -0.34
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[131] SWIGGY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 273.15 | Stop Loss: 275.06 | Exit: 275.06 | Loss: -1.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[132] SWIGGY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 273.95 | Stop Loss: 273.00 | Exit: 273.00 | Loss: 0.95
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[133] TATACONSUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1086.00 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[134] TATAELXSI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 3675.60 | Stop Loss: 3701.33 | Exit: 3701.33 | Loss: -25.73
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[135] TATASTEEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 184.66 | Stop Loss: 185.95 | Exit: 185.95 | Loss: -1.29
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[136] TECHM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1583.00 | Stop Loss: 1594.08 | Exit: 1594.08 | Loss: -11.08
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[137] TECHM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1585.00 | Stop Loss: 1681.50 | Exit: 1681.50 | Loss: -96.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[138] ULTRACEMCO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11568.00 | Stop Loss: 11648.98 | Exit: 11648.98 | Loss: -80.98
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[139] UNIONBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.30 | Stop Loss: 176.00 | Exit: 176.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[140] UNITDSPR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1534.60 | Stop Loss: 1546.50 | Exit: 1546.50 | Loss: -11.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[141] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24228.90 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -529.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[142] TVC:USOIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 84.58 | Stop Loss: 85.04 | Exit: 85.04 | Loss: -0.46
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] BIOCON -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 426.10 | Stop Loss: 419.00 | Exit: 419.00 | Loss: -7.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[144] CANBK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 129.54 | Stop Loss: 130.45 | Exit: 130.45 | Loss: -0.91
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[145] COALINDIA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 408.25 | Stop Loss: 408.55 | Exit: 408.55 | Loss: -0.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[146] COFORGE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1765.00 | Stop Loss: 1777.36 | Exit: 1777.36 | Loss: -12.36
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[147] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[148] JUBLFOOD -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 502.40 | Stop Loss: 501.30 | Exit: 501.30 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[149] LUPIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2228.30 | Stop Loss: 2243.90 | Exit: 2243.90 | Loss: -15.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[150] MARUTI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 13775.00 | Stop Loss: 13871.42 | Exit: 13871.42 | Loss: -96.42
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[151] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[152] SBILIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1783.00 | Stop Loss: 1914.80 | Exit: 1914.80 | Loss: -131.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[153] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1878.80 | Stop Loss: 1988.00 | Exit: 1988.00 | Loss: -109.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[154] YESBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 22.86 | Stop Loss: 22.00 | Exit: 22.00 | Loss: -0.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[155] NIFTY1! -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24244.80 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -513.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[156] BAJAJ_AUTO -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 11645.00 | Stop Loss: 11726.51 | Exit: 11726.51 | Loss: -81.51
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[157] DMART -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 4000.00 | Stop Loss: 3990.00 | Exit: 3990.00 | Loss: 10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[158] GRASIM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3271.00 | Stop Loss: 3290.60 | Exit: 3290.60 | Loss: -19.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[159] HYUNDAI -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2204.70 | Stop Loss: 2210.00 | Exit: 2210.00 | Loss: -5.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[160] IDEA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 13.02 | Stop Loss: 14.00 | Exit: 14.00 | Loss: -0.98
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[161] PATANJALI -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 349.45 | Stop Loss: 351.90 | Exit: 351.90 | Loss: -2.45
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[162] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 356.90 | Stop Loss: 343.00 | Exit: 343.00 | Loss: -13.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[163] PERSISTENT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5487.00 | Stop Loss: 5525.41 | Exit: 5525.41 | Loss: -38.41
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[164] PFC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 374.30 | Stop Loss: 376.92 | Exit: 376.92 | Loss: -2.62
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[165] POLICYBZR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1604.60 | Stop Loss: 1610.00 | Exit: 1610.00 | Loss: -5.40
