================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
[143] BANKNIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 57666.55 | Stop Loss: 57720.25 | Exit: 57720.25 | Loss: -53.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[144] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 310.90 | Stop Loss: 312.05 | Exit: 312.05 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[145] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1093.80 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -11.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[146] BHARATFORG -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2045.20 | Stop Loss: 2043.40 | Exit: 2043.40 | Loss: 1.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[147] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1945.50 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -85.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[148] BPCL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 310.50 | Stop Loss: 311.05 | Exit: 311.05 | Loss: -0.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[149] HINDPETRO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 367.05 | Stop Loss: 366.00 | Exit: 366.00 | Loss: -1.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[150] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 332.25 | Stop Loss: 345.60 | Exit: 345.60 | Loss: -13.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[151] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1947.80 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -83.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[152] HINDUNILVR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2018.80 | Stop Loss: 2016.00 | Exit: 2016.00 | Loss: 2.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[153] ICICIGI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1621.70 | Stop Loss: 1617.80 | Exit: 1617.80 | Loss: 3.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[154] YESBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 22.74 | Stop Loss: 22.72 | Exit: 22.72 | Loss: 0.02
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[155] OANDA:XAUUSD -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4051.11 | Stop Loss: 4110.00 | Exit: 4110.00 | Loss: -58.89
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[156] GODREJCP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 934.10 | Stop Loss: 933.00 | Exit: 933.00 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[157] TATASTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 182.60 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -11.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[158] YESBANK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 22.74 | Stop Loss: 22.71 | Exit: 22.71 | Loss: 0.03
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[159] ADANIENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 3000.00 | Stop Loss: 2986.70 | Exit: 2986.70 | Loss: 13.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[160] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1094.30 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -11.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[161] BHARTIARTL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1946.60 | Stop Loss: 2031.00 | Exit: 2031.00 | Loss: -84.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[162] HDFCAMC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2605.80 | Stop Loss: 2614.70 | Exit: 2614.70 | Loss: -8.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[163] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 645.05 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -29.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] BANKNIFTY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 57662.05 | Stop Loss: 57708.05 | Exit: 57708.05 | Loss: -46.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[165] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1093.00 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -12.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 339.45 | Stop Loss: 342.85 | Exit: 342.85 | Loss: -3.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 644.25 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -29.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[168] COFORGE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1880.50 | Stop Loss: 1890.00 | Exit: 1890.00 | Loss: -9.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[169] HEROMOTOCO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5695.00 | Stop Loss: 5682.00 | Exit: 5682.00 | Loss: -13.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[170] ICICIGI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1620.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -30.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[171] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 725.20 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -27.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] NBCC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 88.97 | Stop Loss: 89.04 | Exit: 89.04 | Loss: -0.07
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[173] ICICIGI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1619.70 | Stop Loss: 1617.60 | Exit: 1617.60 | Loss: 2.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[174] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 725.45 | Stop Loss: 752.90 | Exit: 752.90 | Loss: -27.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 645.05 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -29.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5380.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -391.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] AMBUJACEM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 412.65 | Stop Loss: 413.80 | Exit: 413.80 | Loss: -1.15
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[178] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8660.50 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -388.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[179] BAJFINANCE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1092.50 | Stop Loss: 1105.50 | Exit: 1105.50 | Loss: -13.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 338.85 | Stop Loss: 342.85 | Exit: 342.85 | Loss: -4.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[181] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 644.45 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -29.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] SBILIFE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1780.40 | Stop Loss: 1782.40 | Exit: 1782.40 | Loss: -2.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[183] SBILIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1780.40 | Stop Loss: 1914.80 | Exit: 1914.80 | Loss: -134.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[184] COCHINSHIP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1479.30 | Stop Loss: 1476.00 | Exit: 1476.00 | Loss: 3.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[185] HDFCAMC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2603.70 | Stop Loss: 2609.70 | Exit: 2609.70 | Loss: -6.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[186] HINDPETRO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 363.30 | Stop Loss: 362.85 | Exit: 362.85 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[187] ICICIGI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1620.30 | Stop Loss: 1615.70 | Exit: 1615.70 | Loss: 4.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[188] LUPIN -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2195.30 | Stop Loss: 2190.00 | Exit: 2190.00 | Loss: -5.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[189] MANKIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2380.20 | Stop Loss: 2376.60 | Exit: 2376.60 | Loss: -3.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[190] ABCAPITAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 410.20 | Stop Loss: 410.40 | Exit: 410.40 | Loss: -0.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[191] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2627.80 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -179.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[192] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1473.50 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -79.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[193] ALKEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 5400.00 | Stop Loss: 5378.00 | Exit: 5378.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[194] DABUR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 399.15 | Stop Loss: 398.60 | Exit: 398.60 | Loss: 0.55
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[195] HYUNDAI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2225.10 | Stop Loss: 2212.60 | Exit: 2212.60 | Loss: -12.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[196] ICICIGI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1618.70 | Stop Loss: 1617.60 | Exit: 1617.60 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[197] MAZDOCK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2551.30 | Stop Loss: 2604.50 | Exit: 2604.50 | Loss: -53.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] MFSL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1580.50 | Stop Loss: 1585.50 | Exit: 1585.50 | Loss: -5.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[199] SBICARD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 645.35 | Stop Loss: 674.20 | Exit: 674.20 | Loss: -28.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[200] SHRIRAMFIN -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1055.00 | Stop Loss: 1060.00 | Exit: 1060.00 | Loss: -5.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[201] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3710.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[202] ADANIENT -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2997.00 | Stop Loss: 2987.40 | Exit: 2987.40 | Loss: -9.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[203] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8528.50 | Stop Loss: 8517.00 | Exit: 8517.00 | Loss: -11.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[204] FORTIS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 909.00 | Stop Loss: 927.00 | Exit: 927.00 | Loss: -18.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] GAIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 171.89 | Stop Loss: 182.38 | Exit: 182.38 | Loss: -10.49
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] JSWENERGY -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 546.45 | Stop Loss: 548.95 | Exit: 548.95 | Loss: -2.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[207] NMDC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 84.28 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -2.91
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[208] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1895.00 | Stop Loss: 1988.00 | Exit: 1988.00 | Loss: -93.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
