================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[71] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 346.00 | Stop Loss: 345.00 | Exit: 345.00 | Loss: -1.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[72] PHOENIXLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1886.10 | Stop Loss: 1880.00 | Exit: 1880.00 | Loss: 6.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[73] RECLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 315.85 | Stop Loss: 311.00 | Exit: 311.00 | Loss: 4.85
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[74] UNIONBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 184.90 | Stop Loss: 183.00 | Exit: 183.00 | Loss: -1.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] ZYDUSLIFE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1151.50 | Stop Loss: 1135.00 | Exit: 1135.00 | Loss: -16.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] BANKNIFTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 57572.70 | Stop Loss: 57275.00 | Exit: 57275.00 | Loss: -297.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[77] ABCAPITAL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 396.80 | Stop Loss: 396.00 | Exit: 396.00 | Loss: -0.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[78] AMBUJACEM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 396.00 | Stop Loss: 396.00 | Exit: 396.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] APLAPOLLO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2181.90 | Stop Loss: 2170.00 | Exit: 2170.00 | Loss: -11.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[80] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2560.00 | Exit: 2560.00 | Loss: -40.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[81] ASHOKLEY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 167.40 | Stop Loss: 166.00 | Exit: 166.00 | Loss: -1.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[82] BIOCON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 385.55 | Stop Loss: 384.05 | Exit: 384.05 | Loss: 1.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[83] BHARATFORG -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1995.80 | Stop Loss: 1960.00 | Exit: 1960.00 | Loss: -35.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[84] CDSL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1393.00 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -18.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[85] BRITANNIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5053.00 | Stop Loss: 5050.00 | Exit: 5050.00 | Loss: -3.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[86] EXIDEIND -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 418.65 | Stop Loss: 418.00 | Exit: 418.00 | Loss: 0.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[87] KFINTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 920.50 | Stop Loss: 920.00 | Exit: 920.00 | Loss: -0.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[88] NUVAMA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1828.00 | Stop Loss: 1815.00 | Exit: 1815.00 | Loss: 13.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] NATIONALUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 383.05 | Stop Loss: 378.00 | Exit: 378.00 | Loss: -5.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] RADICO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 4462.00 | Stop Loss: 4420.00 | Exit: 4420.00 | Loss: 42.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[91] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 56231.85 | Stop Loss: 56427.13 | Exit: 56427.13 | Loss: -195.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 411.75 | Stop Loss: 411.15 | Exit: 411.15 | Loss: 0.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[93] HEROMOTOCO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5242.50 | Stop Loss: 5253.00 | Exit: 5253.00 | Loss: -10.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[94] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 716.90 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -20.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] KPITTECH -- Opening Drive (BUY)
* Trigger Details: Entry: 578.35 | Stop Loss: 560.00 | Exit: 560.00 | Loss: -18.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[96] LTIM -- Opening Drive (BUY)
* Trigger Details: Entry: 4522.20 | Stop Loss: 4404.30 | Exit: 4404.30 | Loss: -117.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1275.90 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -34.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] PERSISTENT -- Opening Drive (BUY)
* Trigger Details: Entry: 5716.00 | Stop Loss: 5654.00 | Exit: 5654.00 | Loss: -62.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] SAIL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 174.34 | Stop Loss: 200.80 | Exit: 200.80 | Loss: -26.46
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 410.65 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -9.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11490.00 | Exit: 11490.00 | Loss: -10.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[102] HAL -- Auction Magnet (BUY)
* Trigger Details: Entry: 4921.80 | Stop Loss: 4907.03 | Exit: 4907.03 | Loss: -14.77
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] HEROMOTOCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5544.00 | Stop Loss: 5540.00 | Exit: 5540.00 | Loss: -4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[104] IDFCFIRSTB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 85.62 | Stop Loss: 85.25 | Exit: 85.25 | Loss: 0.37
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] INDIANB -- Auction Magnet (BUY)
* Trigger Details: Entry: 859.25 | Stop Loss: 856.67 | Exit: 856.67 | Loss: -2.58
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] UNITDSPR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1385.50 | Stop Loss: 1380.00 | Exit: 1380.00 | Loss: 5.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] NIFTY -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 23155.50 | Stop Loss: 23340.74 | Exit: 23340.74 | Loss: -185.24
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[108] BANKNIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 56231.85 | Stop Loss: 56427.13 | Exit: 56427.13 | Loss: -195.28
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] NIFTY1! -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 23190.00 | Stop Loss: 23375.52 | Exit: 23375.52 | Loss: -185.52
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[110] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 717.20 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -20.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] KALYANKJIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 607.65 | Stop Loss: 610.15 | Exit: 610.15 | Loss: -2.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[112] LICHSGFIN -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 539.60 | Stop Loss: 543.92 | Exit: 543.92 | Loss: -4.32
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[113] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1039.00 | Stop Loss: 1042.10 | Exit: 1042.10 | Loss: -3.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[114] NAUKRI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1272.10 | Stop Loss: 1310.00 | Exit: 1310.00 | Loss: -37.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] SBICARD -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 618.45 | Stop Loss: 623.40 | Exit: 623.40 | Loss: -4.95
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[116] VBL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 409.90 | Stop Loss: 419.75 | Exit: 419.75 | Loss: -9.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] ULTRACEMCO -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 10791.00 | Stop Loss: 10773.00 | Exit: 10773.00 | Loss: 18.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] DMART -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3686.40 | Stop Loss: 3706.70 | Exit: 3706.70 | Loss: -20.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[119] INDHOTEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 716.60 | Stop Loss: 737.75 | Exit: 737.75 | Loss: -21.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] AXISBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1224.50 | Stop Loss: 1280.70 | Exit: 1280.70 | Loss: -56.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
