================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7478.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1706.30  | 1695.00  | 1628.30  | TARGET_HIT    | 11.30   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.18   | 208.00   | 200.12   | TARGET_HIT    | -0.82   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2533.90  | 2550.00  | 2532.60  | TARGET_HIT    | -16.10  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 164.97   | 170.00   | 159.24   | ACTIVE        | 0.00    
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11933.00 | 12025.00 | 11911.00 | TARGET_HIT    | -92.00  
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 432.50   | 429.00   | 417.35   | TARGET_HIT    | 3.50    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1266.40  | 1270.00  | 1231.00  | TARGET_HIT    | -3.60   
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 145.26   | 144.11   | 145.45   | TARGET_HIT    | 1.15    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 145.26   | 142.00   | 140.23   | TARGET_HIT    | 3.26    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 400.85   | 405.70   | 400.30   | STOP_LOSS_HIT | 0.55    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46810.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1640.00
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3416.20  | 3320.00  | 3131.50  | TARGET_HIT    | 96.20   
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 317.95   | 318.00   | 312.80   | TARGET_HIT    | -0.05   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 126.75   | 126.05   | 126.92   | TARGET_HIT    | 0.70    
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.75   | 126.00   | 124.38   | TARGET_HIT    | 0.75    
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1397.00  | 1367.00  | 1398.40  | STOP_LOSS_HIT | -1.40   
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1397.00  | 1410.00  | 1355.90  | TARGET_HIT    | -13.00  
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 414.40   | 413.00   | 399.40   | TARGET_HIT    | 1.40    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1834.40  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 382.85   | 382.13   | 377.35   | STOP_LOSS_HIT | 5.50    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1840.90  | 1852.45  | 1829.30  | TARGET_HIT    | -11.55  
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 683.35   | 678.00   | 651.30   | TARGET_HIT    | 5.35    
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3761.90  | 3805.45  | 3745.90  | STOP_LOSS_HIT | 16.00   
DMART           | G-Period Options Breakout    | INTRADAY | LONG  | 3776.40  | 3802.83  | 3749.97  | STOP_LOSS_HIT | 26.43   
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3761.90  | 3745.90  | 3777.90  | TARGET_HIT    | 16.00   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1760.00  | 1830.00  | 1885.90  | TARGET_HIT    | -70.00  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 421.35   | 425.90   | 418.50   | TARGET_HIT    | -4.55   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 459.60   | 464.00   | 449.50   | TARGET_HIT    | -4.40   
FORTIS          | Weekly Gap Fade Trap         | SWING  | LONG  | 911.00   | 914.00   | 901.35   | TARGET_HIT    | -3.00   
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 911.00   | 912.00   | 893.00   | TARGET_HIT    | -1.00   
GODREJCP        | G-Period Options Breakout    | INTRADAY | LONG  | 876.00   | 882.13   | 869.87   | STOP_LOSS_HIT | 6.13    
GMRINFRA        | G-Period Options Breakout    | INTRADAY | LONG  | 97.66    | 98.34    | 96.98    | STOP_LOSS_HIT | 0.68    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.18    | 98.00    | 92.60    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80774.98 | 78770.00 | 76219.18 | TARGET_HIT    | 2004.98 
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4477.52  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80763.00 | 78750.00 | 76204.50 | TARGET_HIT    | 2013.00 
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7409.50  | 7475.00  | 7376.00  | STOP_LOSS_HIT | 33.50   
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | SHORT | 90.67    | 88.49    | 91.40    | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1707.40  | 1695.00  | 1628.30  | TARGET_HIT    | 12.40   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.35   | 208.00   | 200.12   | TARGET_HIT    | -0.65   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7481.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 405.95   | 412.00   | 395.05   | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1301.10  | 1315.00  | 1236.40  | TARGET_HIT    | 13.90   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1301.10  | 1320.00  | 1217.00  | TARGET_HIT    | 18.90   
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1653.20  | 1625.00  | 1700.10  | TARGET_HIT    | 28.20   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80647.00 | 78770.00 | 76219.18 | TARGET_HIT    | 1877.00 
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4484.23  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 80639.00 | 78750.00 | 76204.50 | TARGET_HIT    | 1889.00 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7444.50  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 145.69   | 142.00   | 140.23   | TARGET_HIT    | 3.69    
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 431.85   | 429.00   | 417.35   | TARGET_HIT    | 2.85    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1263.90  | 1270.00  | 1231.00  | TARGET_HIT    | -6.10   
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1058.90  | 1085.00  | 1034.80  | ACTIVE        | 0.00    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 165.17   | 170.00   | 159.24   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1396.00  | 1410.00  | 1355.90  | TARGET_HIT    | -14.00  
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3410.00  | 3320.00  | 3131.50  | TARGET_HIT    | 90.00   
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 317.50   | 318.00   | 312.80   | TARGET_HIT    | -0.50   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46785.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1665.00
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.96   | 126.00   | 124.38   | TARGET_HIT    | 0.96    
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4482.48  | 4472.65  | 4486.54  | TARGET_HIT    | 9.84    
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1486.10  | 1509.90  | 1484.00  | TARGET_HIT    | 23.80   
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.50   | 413.10   | 407.80   | TARGET_HIT    | -4.60   
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1394.60  | 1367.00  | 1398.20  | STOP_LOSS_HIT | -3.60   
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1834.20  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 380.85   | 382.13   | 377.35   | STOP_LOSS_HIT | 3.50    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 380.85   | 377.45   | 382.70   | TARGET_HIT    | 3.40    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1840.20  | 1852.45  | 1829.30  | TARGET_HIT    | -12.25  
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 413.40   | 413.00   | 399.40   | TARGET_HIT    | 0.40    
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 684.75   | 678.00   | 651.30   | TARGET_HIT    | -6.75   
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3761.00  | 3805.45  | 3745.90  | STOP_LOSS_HIT | 15.10   
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3761.00  | 3824.10  | 3759.80  | STOP_LOSS_HIT | 1.20    
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7599.00  | 7738.50  | 7593.00  | STOP_LOSS_HIT | 6.00    
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 460.35   | 465.90   | 459.25   | TARGET_HIT    | -5.55   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 460.35   | 464.00   | 449.50   | TARGET_HIT    | -3.65   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1763.10  | 1792.00  | 1759.00  | STOP_LOSS_HIT | 4.10    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1763.10  | 1830.00  | 1885.90  | TARGET_HIT    | -66.90  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3316.70  | 3282.00  | 3326.90  | TARGET_HIT    | 34.70   
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 905.05   | 912.00   | 893.00   | TARGET_HIT    | -6.95   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.52    | 98.00    | 92.60    | ACTIVE        | 0.00    
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 715.25   | 714.00   | 700.00   | TARGET_HIT    | 1.25    
HAL             | Weekly Gap Fade Trap         | SWING  | LONG  | 4920.00  | 4890.00  | 4707.00  | TARGET_HIT    | 30.00   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 4920.00  | 4890.00  | 4707.00  | TARGET_HIT    | 30.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1300.30  | 1315.00  | 1349.30  | TARGET_HIT    | -14.70  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | LONG  | 1014.30  | 1025.00  | 998.20   | ACTIVE        | 0.00    
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4331.20  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -68.30  
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 357.70   | 361.60   | 357.05   | STOP_LOSS_HIT | 0.65    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 544.10   | 542.00   | 530.55   | TARGET_HIT    | 2.10    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2204.10  | 2210.00  | 2260.00  | TARGET_HIT    | -5.90   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.67   | 121.00   | 117.70   | TARGET_HIT    | -1.33   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1431.70  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80915.50 | 81622.50 | 80483.00 | TARGET_HIT    | -707.00 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80924.19 | 81637.39 | 80497.01 | TARGET_HIT    | -713.20 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57542.85 | 57324.55 | 57586.95 | TARGET_HIT    | 218.30  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7451.50  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4481.18  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 80992.23 | 78770.00 | 76219.18 | TARGET_HIT    | 2222.23 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 81015.00 | 78750.00 | 76204.50 | TARGET_HIT    | 2265.00 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7449.50  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 405.50   | 412.00   | 395.05   | ACTIVE        | 0.00    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 404.60   | 400.60   | 405.45   | TARGET_HIT    | 4.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1297.70  | 1315.00  | 1236.40  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1297.70  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1706.00  | 1695.00  | 1628.30  | TARGET_HIT    | 11.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7501.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1653.50  | 1625.00  | 1700.10  | TARGET_HIT    | 28.50   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1486.10  | 1509.90  | 1485.10  | TARGET_HIT    | -23.80  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1058.00  | 1043.20  | 1061.50  | STOP_LOSS_HIT | -3.50   
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1058.00  | 1085.00  | 1034.80  | ACTIVE        | 0.00    
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 432.25   | 429.00   | 417.35   | TARGET_HIT    | 3.25    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 145.45   | 142.00   | 140.23   | TARGET_HIT    | 3.45    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1264.30  | 1270.00  | 1231.00  | TARGET_HIT    | -5.70   
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 164.95   | 170.00   | 159.24   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1392.80  | 1410.00  | 1355.90  | TARGET_HIT    | -17.20  
CANBK           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 126.80   | 126.05   | 127.04   | TARGET_HIT    | 0.75    
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.80   | 126.00   | 124.38   | TARGET_HIT    | 0.80    
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3406.00  | 3320.00  | 3131.50  | TARGET_HIT    | 86.00   
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 46795.00 | 47480.00 | 46715.00 | STOP_LOSS_HIT | 80.00   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46795.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1655.00
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 318.00   | 318.00   | 312.80   | TARGET_HIT    | 0.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 381.35   | 382.13   | 377.35   | STOP_LOSS_HIT | 4.00    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1841.70  | 1852.45  | 1829.30  | TARGET_HIT    | -10.75  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1833.20  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 504.80   | 507.80   | 503.20   | TARGET_HIT    | -3.00   
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 413.95   | 413.00   | 399.40   | TARGET_HIT    | 0.95    
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 685.35   | 678.00   | 651.30   | TARGET_HIT    | 7.35    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 459.80   | 464.00   | 449.50   | TARGET_HIT    | -4.20   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1764.50  | 1792.00  | 1762.40  | STOP_LOSS_HIT | 2.10    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1764.50  | 1830.00  | 1885.90  | TARGET_HIT    | -65.50  
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3760.30  | 3805.45  | 3745.90  | STOP_LOSS_HIT | 14.40   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.43    | 98.00    | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 905.10   | 912.00   | 893.00   | TARGET_HIT    | -6.90   
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 715.10   | 714.00   | 700.00   | TARGET_HIT    | 1.10    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | LONG  | 1019.30  | 1025.00  | 998.20   | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1299.50  | 1315.00  | 1349.30  | TARGET_HIT    | -15.50  
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 544.90   | 542.00   | 530.55   | TARGET_HIT    | 2.90    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4909.20  | 4817.40  | 4921.80  | TARGET_HIT    | 91.80   
HAL             | Weekly Gap Fade Trap         | SWING  | LONG  | 4909.20  | 4890.00  | 4707.00  | TARGET_HIT    | 19.20   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 4909.20  | 4890.00  | 4707.00  | TARGET_HIT    | 19.20   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4326.00  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -73.50  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2204.00  | 2210.00  | 2260.00  | TARGET_HIT    | -6.00   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.30  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.50   | 121.00   | 117.70   | TARGET_HIT    | -1.50   
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 264.20   | 269.00   | 261.50   | ACTIVE        | 0.00    
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 887.85   | 879.10   | 890.85   | TARGET_HIT    | 8.75    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 377.45   | 374.15   | 377.80   | TARGET_HIT    | 3.30    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 73.84    | 73.00    | 68.00    | TARGET_HIT    | 0.84    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1000.80  | 998.00   | 963.30   | TARGET_HIT    | 2.80    
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 482.20   | 486.20   | 481.50   | TARGET_HIT    | -4.00   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | LONG  | 1167.20  | 1155.00  | 1134.70  | TARGET_HIT    | 12.20   
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | LONG  | 571.30   | 534.00   | 525.25   | TARGET_HIT    | 37.30   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1845.40  | 1845.00  | 1895.00  | TARGET_HIT    | 0.40    
LICI            | Weekly Gap Fade Trap         | SWING  | LONG  | 416.90   | 416.00   | 406.80   | TARGET_HIT    | 0.90    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 314.65   | 321.00   | 302.70   | ACTIVE        | 0.00    
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | LONG  | 1035.00  | 1030.00  | 993.20   | TARGET_HIT    | 5.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2438.00  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 817.80   | 832.85   | 817.05   | STOP_LOSS_HIT | 0.75    
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2497.00  | 2465.30  | 2508.90  | STOP_LOSS_HIT | -11.90  
MFSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1555.10  | 1580.00  | 1494.00  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4478.05  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 81060.12 | 78770.00 | 76219.18 | TARGET_HIT    | 2290.12 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 81055.50 | 78750.00 | 76204.50 | TARGET_HIT    | 2305.50 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7433.00  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1707.00  | 1695.00  | 1628.30  | TARGET_HIT    | 12.00   
