================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 462.70 | Stop Loss: 523.40 | Exit: 523.40 | Loss: -60.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[16] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1153.00 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -237.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.13 | Stop Loss: 14.85 | Exit: 14.85 | Loss: -1.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[18] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 825.50 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -56.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 997.00 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -80.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[20] IRFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 87.82 | Stop Loss: 88.38 | Exit: 88.38 | Loss: -0.56
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[21] NAUKRI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1155.00 | Stop Loss: 1203.55 | Exit: 1203.55 | Loss: -48.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[22] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1155.00 | Stop Loss: 974.60 | Exit: 974.60 | Loss: -180.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[23] NESTLEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1440.10 | Stop Loss: 1510.00 | Exit: 1510.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[24] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[25] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[26] SRF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2969.90 | Exit: 2969.90 | Loss: -301.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[27] SRF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2970.00 | Exit: 2970.00 | Loss: -301.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[28] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[29] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64292.90 | Stop Loss: 64381.32 | Exit: 64381.32 | Loss: -88.42
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[30] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64329.00 | Stop Loss: 64414.50 | Exit: 64414.50 | Loss: -85.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[31] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[32] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[33] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[34] CIPLA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1409.00 | Stop Loss: 1482.00 | Exit: 1482.00 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[35] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 426.30 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1394.00 | Stop Loss: 1551.00 | Exit: 1551.00 | Loss: -157.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[37] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1802.40 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -85.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[38] DELHIVERY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 462.70 | Stop Loss: 523.40 | Exit: 523.40 | Loss: -60.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[39] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 533.65 | Stop Loss: 541.30 | Exit: 541.30 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.13 | Stop Loss: 14.85 | Exit: 14.85 | Loss: -1.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 825.50 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -56.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 997.00 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -80.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] MAZDOCK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2304.90 | Stop Loss: 2288.77 | Exit: 2288.77 | Loss: -16.13
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[44] MCX -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2807.40 | Stop Loss: 2740.00 | Exit: 2740.00 | Loss: -67.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[45] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2282.00 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -155.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] NAUKRI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1155.00 | Stop Loss: 1203.55 | Exit: 1203.55 | Loss: -48.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1155.00 | Stop Loss: 974.60 | Exit: 974.60 | Loss: -180.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8900.00 | Stop Loss: 9961.00 | Exit: 9961.00 | Loss: -1061.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1600.00 | Stop Loss: 1709.70 | Exit: 1709.70 | Loss: -109.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] SRF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2969.90 | Exit: 2969.90 | Loss: -301.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] SRF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2970.00 | Exit: 2970.00 | Loss: -301.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3537.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -183.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2252.00 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -275.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1556.00 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: -200.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4966.00 | Stop Loss: 5078.50 | Exit: 5078.50 | Loss: -112.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] TRENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2889.00 | Stop Loss: 2930.00 | Exit: 2930.00 | Loss: -41.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2889.00 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -510.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 603.00 | Stop Loss: 563.15 | Exit: 563.15 | Loss: -39.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1241.10 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -192.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] DELHIVERY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 462.70 | Stop Loss: 523.40 | Exit: 523.40 | Loss: -60.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1153.00 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -237.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] GODREJPROP -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2050.00 | Stop Loss: 2166.00 | Exit: 2166.00 | Loss: -116.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] KOTAKBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 383.85 | Stop Loss: 390.00 | Exit: 390.00 | Loss: -6.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] LICHSGFIN -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 540.00 | Stop Loss: 568.50 | Exit: 568.50 | Loss: -28.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] NESTLEIND -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1440.10 | Stop Loss: 1510.00 | Exit: 1510.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] ONGC -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 249.00 | Stop Loss: 230.80 | Exit: 230.80 | Loss: -18.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] PAGEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 40000.00 | Stop Loss: 43855.00 | Exit: 43855.00 | Loss: -3855.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] PERSISTENT -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5195.00 | Stop Loss: 4311.70 | Exit: 4311.70 | Loss: -883.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -200.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3537.00 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -183.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2252.00 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -275.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1556.00 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: -200.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4966.00 | Stop Loss: 5078.50 | Exit: 5078.50 | Loss: -112.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] TRENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2889.00 | Stop Loss: 2930.00 | Exit: 2930.00 | Loss: -41.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2889.00 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -510.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 603.00 | Stop Loss: 563.15 | Exit: 563.15 | Loss: -39.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] CIPLA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1409.00 | Stop Loss: 1482.00 | Exit: 1482.00 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 426.30 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1394.00 | Stop Loss: 1551.00 | Exit: 1551.00 | Loss: -157.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1268.10 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -238.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 743.70 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -97.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 533.65 | Stop Loss: 541.30 | Exit: 541.30 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.13 | Stop Loss: 14.85 | Exit: 14.85 | Loss: -1.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] MARUTI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13449.00 | Stop Loss: 14598.00 | Exit: 14598.00 | Loss: -1149.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] MAXHEALTH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1093.20 | Stop Loss: 1085.00 | Exit: 1085.00 | Loss: -8.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2282.00 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -155.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -200.70
