================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
POLICYBZR       | Balance Breakout Trap        | SWING  | SHORT | 1611.20  | 1583.40  | 1620.90  | TARGET_HIT    | 27.80   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1574.90  | 1580.00  | 1565.00  | TARGET_HIT    | -5.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
POLYCAB         | Balance Breakout Trap        | SWING  | SHORT | 9338.50  | 9298.25  | 9632.50  | STOP_LOSS_HIT | -294.00 
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9338.50  | 9290.00  | 9632.50  | STOP_LOSS_HIT | -294.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9338.50  | 9550.00  | 9961.00  | TARGET_HIT    | -211.50 
POWERGRID       | Balance Breakout Trap        | SWING  | LONG  | 280.85   | 283.27   | 278.90   | STOP_LOSS_HIT | 1.95    
POWERGRID       | Weekly Gap Fade Trap         | SWING  | SHORT | 280.85   | 283.00   | 286.80   | STOP_LOSS_HIT | -5.95   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | TARGET_HIT    | 2.70    
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1108.00  | 1095.00  | 1115.00  | TARGET_HIT    | 13.00   
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | STOP_LOSS_HIT | -23.30  
PRESTIGE        | 3:15 PM BTST Close           | BTST   | SHORT | 1683.00  | 1642.61  | 1696.46  | ACTIVE        | 0.00    
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1701.30  | 1695.00  | 1725.00  | TARGET_HIT    | 6.30    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4079.90  | 4080.00  | 4050.00  | TARGET_HIT    | -0.10   
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 373.15   | 370.18   | 382.35   | STOP_LOSS_HIT | -9.20   
RBLBANK         | 3:15 PM BTST Close           | BTST   | SHORT | 373.15   | 364.19   | 376.14   | ACTIVE        | 0.00    
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 377.25   | 376.00   | 382.00   | TARGET_HIT    | 1.25    
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | STOP_LOSS_HIT | 17.65   
RECLTD          | Weekly Gap Fade Trap         | SWING  | SHORT | 351.65   | 350.00   | 356.45   | STOP_LOSS_HIT | -4.80   
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | TARGET_HIT    | 0.90    
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1295.50  | 1300.00  | 1285.00  | TARGET_HIT    | -4.50   
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | TARGET_HIT    | -27.50  
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 227.30   | 227.00   | 231.00   | STOP_LOSS_HIT | -3.70   
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | TARGET_HIT    | -4.10   
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 167.09   | 165.00   | 168.00   | STOP_LOSS_HIT | -0.91   
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | TARGET_HIT    | -7.69   
SBICARD         | Balance Breakout Trap        | SWING  | SHORT | 639.65   | 610.85   | 653.55   | STOP_LOSS_HIT | -13.90  
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 639.65   | 612.65   | 644.30   | STOP_LOSS_HIT | -4.65   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 639.65   | 614.00   | 653.55   | STOP_LOSS_HIT | -13.90  
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | STOP_LOSS_HIT | 4.00    
SBILIFE         | Weekly POC Reversion         | SWING  | SHORT | 1845.90  | 1835.00  | 1855.00  | STOP_LOSS_HIT | -9.10   
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1030.00  | 1020.00  | 1013.70  | TARGET_HIT    | 10.00   
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | TARGET_HIT    | -3.90   
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 26285.00 | 26500.00 | 26220.00 | TARGET_HIT    | -215.00 
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | LONG  | 1032.00  | 1040.00  | 1020.00  | TARGET_HIT    | -8.00   
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | ACTIVE        | 0.00    
SIEMENS         | Balance Breakout Trap        | SWING  | SHORT | 3571.00  | 3491.50  | 3608.00  | STOP_LOSS_HIT | -37.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | TARGET_HIT    | 13.80   
SOLARINDS       | Balance Breakout Trap        | SWING  | SHORT | 18278.00 | 17792.00 | 18698.00 | STOP_LOSS_HIT | -420.00 
SOLARINDS       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 18278.00 | 17958.00 | 18350.00 | STOP_LOSS_HIT | -72.00  
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18306.00 | 18180.00 | 18310.00 | STOP_LOSS_HIT | -4.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18278.00 | 18280.00 | 18972.00 | TARGET_HIT    | -2.00   
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 668.55   | 676.00   | 666.00   | TARGET_HIT    | -7.45   
SONACOMS        | Weekly Gap Fade Trap         | SWING  | SHORT | 668.55   | 666.00   | 676.00   | STOP_LOSS_HIT | -7.45   
SRF             | Weekly POC Reversion         | SWING  | SHORT | 2740.50  | 2740.00  | 2780.00  | STOP_LOSS_HIT | -39.50  
SUNPHARMA       | Balance Breakout Trap        | SWING  | SHORT | 1950.70  | 1914.50  | 1962.70  | STOP_LOSS_HIT | -12.00  
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3466.00  | 3409.80  | 3474.00  | TARGET_HIT    | 56.20   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.43    | 58.00    | 59.31    | TARGET_HIT    | -5.57   
SWIGGY          | 3:15 PM BTST Close           | BTST   | BUY   | 270.15   | 276.63   | 267.99   | ACTIVE        | 0.00    
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 259.91   | 267.00   | 258.00   | TARGET_HIT    | -7.09   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 270.15   | 254.00   | 238.51   | STOP_LOSS_HIT | 31.64   
TATACONSUM      | Balance Breakout Trap        | SWING  | LONG  | 1085.60  | 1107.15  | 1081.10  | TARGET_HIT    | -21.55  
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1097.70  | 1105.00  | 1095.00  | TARGET_HIT    | -7.30   
TATAPOWER       | Balance Breakout Trap        | SWING  | SHORT | 380.75   | 376.45   | 385.00   | STOP_LOSS_HIT | -4.25   
TATAPOWER       | Weekly POC Reversion         | SWING  | SHORT | 377.65   | 376.00   | 379.00   | STOP_LOSS_HIT | -1.35   
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | TARGET_HIT    | -14.30  
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 188.75   | 188.00   | 189.00   | TARGET_HIT    | 0.75    
TCS             | Weekly POC Reversion         | SWING  | SHORT | 2165.20  | 2070.00  | 2170.00  | STOP_LOSS_HIT | -4.80   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2192.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | 215.20  
TECHM           | Weekly POC Reversion         | SWING  | SHORT | 1460.20  | 1450.00  | 1490.00  | STOP_LOSS_HIT | -29.80  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1495.20  | 1440.00  | 1355.60  | STOP_LOSS_HIT | 139.60  
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2949.00  | 2910.00  | 2950.00  | STOP_LOSS_HIT | -1.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Weekly POC Reversion         | SWING  | LONG  | 4575.00  | 4580.00  | 4570.00  | TARGET_HIT    | -5.00   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 334.80   | 335.00   | 332.00   | TARGET_HIT    | -0.20   
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 3607.70  | 3630.00  | 3600.00  | TARGET_HIT    | -22.30  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Weekly POC Reversion         | SWING  | LONG  | 11532.00 | 11570.00 | 11420.00 | TARGET_HIT    | -38.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | STOP_LOSS_HIT | 280.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | -2.26   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1380.00  | 1405.00  | TARGET_HIT    | 13.20   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1144.00  | 1165.00  | 1130.00  | TARGET_HIT    | -21.00  
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 595.75   | 610.00   | 563.15   | TARGET_HIT    | -14.25  
VBL             | Balance Breakout Trap        | SWING  | LONG  | 464.75   | 483.02   | 463.25   | TARGET_HIT    | -18.27  
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 464.75   | 472.70   | 463.80   | TARGET_HIT    | -7.95   
VBL             | Weekly POC Reversion         | SWING  | LONG  | 470.95   | 478.00   | 470.00   | TARGET_HIT    | -7.05   
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 268.70   | 272.00   | 268.00   | TARGET_HIT    | -3.30   
VMM             | Balance Breakout Trap        | SWING  | LONG  | 114.00   | 116.66   | 113.32   | TARGET_HIT    | -2.66   
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | TARGET_HIT    | -0.29   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WAAREEENER      | 3:15 PM BTST Close           | BTST   | SHORT | 2811.40  | 2743.93  | 2833.89  | ACTIVE        | 0.00    
WIPRO           | 3:15 PM BTST Close           | BTST   | SHORT | 174.62   | 170.43   | 176.02   | ACTIVE        | 0.00    
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 175.12   | 175.00   | 178.00   | TARGET_HIT    | 0.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | -9.80   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1145.00  | 1150.00  | 1135.00  | TARGET_HIT    | -5.00   
NIFTY           | Weekly POC Reversion         | SWING  | SHORT | 24086.05 | 24054.00 | 24216.00 | STOP_LOSS_HIT | -129.95 
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | STOP_LOSS_HIT | 543.80  
BANKNIFTY       | Weekly POC Reversion         | SWING  | LONG  | 57644.55 | 57870.00 | 57325.00 | TARGET_HIT    | -225.45 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | TARGET_HIT    | -268.85 
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24072.10 | 24223.80 | 24060.00 | TARGET_HIT    | -151.70 
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24072.30 | 24230.00 | 24050.00 | TARGET_HIT    | -157.70 
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4058.51  | 4100.00  | 4050.00  | TARGET_HIT    | -41.49  
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | LONG  | 4031.60  | 4330.00  | 4020.00  | TARGET_HIT    | -298.40 
COINBASE:BTCUSD | Balance Breakout Trap        | SWING  | SHORT | 64650.00 | 63277.03 | 65235.25 | STOP_LOSS_HIT | -585.25 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64650.00 | 64437.26 | 64782.03 | TARGET_HIT    | 212.74  
COINBASE:BTCUSD | Monthly POC Reversion        | SWING  | LONG  | 58428.54 | 59900.00 | 58130.00 | STOP_LOSS_HIT | 298.54  
DELTAIN:BTCUSD.P | Balance Breakout Trap        | SWING  | SHORT | 64678.50 | 63313.75 | 65267.00 | STOP_LOSS_HIT | -588.50 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64678.50 | 64454.50 | 64810.00 | TARGET_HIT    | 224.00  
DELTAIN:BTCUSD.P | Monthly POC Reversion        | SWING  | LONG  | 58518.50 | 60000.00 | 58230.00 | STOP_LOSS_HIT | 288.50  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1101.10  | 1118.90  | 1094.90  | TARGET_HIT    | -17.80  
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1100.30  | 1100.00  | 1120.00  | TARGET_HIT    | 0.30    
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | TARGET_HIT    | 26.00   
ABCAPITAL       | Weekly POC Reversion         | SWING  | SHORT | 402.55   | 398.00   | 405.00   | STOP_LOSS_HIT | -2.45   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1679.40  | 1650.00  | 1704.30  | STOP_LOSS_HIT | -24.90  
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | STOP_LOSS_HIT | 10.00   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3150.80  | 3170.00  | 3199.90  | STOP_LOSS_HIT | -49.10  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1557.90  | 1535.00  | 1610.30  | STOP_LOSS_HIT | -52.40  
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Weekly POC Reversion         | SWING  | SHORT | 1826.00  | 1815.00  | 1835.00  | STOP_LOSS_HIT | -9.00   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | STOP_LOSS_HIT | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 219.15   | 218.00   | 228.40   | STOP_LOSS_HIT | -9.25   
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | TARGET_HIT    | -6.55   
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5641.00  | 5650.00  | 5590.00  | TARGET_HIT    | -9.00   
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 430.00   | 432.00   | 427.00   | TARGET_HIT    | -2.00   
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | STOP_LOSS_HIT | 4.45    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 335.40   | 338.00   | 333.00   | TARGET_HIT    | -2.60   
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | STOP_LOSS_HIT | 1.95    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 1803.00  | 1820.00  | 1800.00  | TARGET_HIT    | -17.00  
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | -8.50   
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8919.50  | 8825.00  | 9009.00  | STOP_LOSS_HIT | -89.50  
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8919.50  | 8739.00  | 8930.00  | STOP_LOSS_HIT | -10.50  
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 155.75   | 156.00   | 154.00   | TARGET_HIT    | -0.25   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | TARGET_HIT    | -12.40  
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1043.00  | 1040.00  | 1065.00  | TARGET_HIT    | 3.00    
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1553.80  | 1565.00  | 1545.00  | TARGET_HIT    | -11.20  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.70  | 1315.00  | 1348.00  | STOP_LOSS_HIT | -35.30  
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | TARGET_HIT    | -0.30   
BAJAJFINSV      | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1865.00  | TARGET_HIT    | -15.00  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | STOP_LOSS_HIT | 37.60   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | LONG  | 10548.00 | 10570.00 | 10458.00 | TARGET_HIT    | -22.00  
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | ACTIVE        | 0.00    
BAJAJ_AUTO      | Weekly POC Reversion         | SWING  | SHORT | 10208.00 | 10160.00 | 10250.00 | STOP_LOSS_HIT | -42.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 10325.00 | 10270.00 | 9716.00  | TARGET_HIT    | 55.00   
BAJFINANCE      | Weekly POC Reversion         | SWING  | SHORT | 1007.50  | 1005.00  | 1020.00  | STOP_LOSS_HIT | -12.50  
BANDHANBNK      | Weekly POC Reversion         | SWING  | LONG  | 208.51   | 209.00   | 202.00   | TARGET_HIT    | -0.49   
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | STOP_LOSS_HIT | -5.47   
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BANKINDIA       | Balance Breakout Trap        | SWING  | SHORT | 145.27   | 140.45   | 147.48   | STOP_LOSS_HIT | -2.21   
BANKINDIA       | Weekly POC Reversion         | SWING  | SHORT | 142.75   | 138.00   | 144.00   | STOP_LOSS_HIT | -1.25   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 145.27   | 145.00   | 134.01   | TARGET_HIT    | 0.27    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1270.40  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BEL             | Weekly POC Reversion         | SWING  | LONG  | 409.50   | 410.00   | 406.00   | TARGET_HIT    | -0.50   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | STOP_LOSS_HIT | -1.35   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2097.80  | 2120.00  | 2152.40  | STOP_LOSS_HIT | -54.60  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1917.00  | 1910.00  | 1950.70  | STOP_LOSS_HIT | -33.70  
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | 3:15 PM BTST Close           | BTST   | BUY   | 419.10   | 429.16   | 415.75   | ACTIVE        | 0.00    
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | TARGET_HIT    | 11.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Auction Magnet               | INTRADAY | SHORT | 41475.00 | 41400.00 | 41599.42 | STOP_LOSS_HIT | -124.42 
BOSCHLTD        | 3:15 PM BTST Close           | BTST   | SHORT | 41415.00 | 40421.04 | 41746.32 | ACTIVE        | 0.00    
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 41475.00 | 41800.00 | 41470.00 | TARGET_HIT    | -325.00 
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | STOP_LOSS_HIT | 2535.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 306.65   | 305.00   | 307.00   | STOP_LOSS_HIT | -0.35   
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5324.00  | 5350.00  | 5290.00  | TARGET_HIT    | -26.00  
