================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[50] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24540.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -218.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] ADANIENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3015.00 | Stop Loss: 3022.00 | Exit: 3022.00 | Loss: -7.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[53] BAJAJFINSV -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2032.00 | Stop Loss: 2043.40 | Exit: 2043.40 | Loss: -11.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[54] BANKBARODA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 246.75 | Stop Loss: 245.93 | Exit: 245.93 | Loss: 0.82
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[55] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[56] INDIANB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 882.65 | Stop Loss: 879.00 | Exit: 879.00 | Loss: 3.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[57] LT -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3970.00 | Stop Loss: 3990.00 | Exit: 3990.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[58] LTIM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 4435.00 | Stop Loss: 4450.00 | Exit: 4450.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[59] LUPIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2439.60 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: -29.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[60] MAZDOCK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2392.70 | Stop Loss: 2420.00 | Exit: 2420.00 | Loss: -27.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[61] MUTHOOTFIN -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 2934.80 | Stop Loss: 2962.60 | Exit: 2962.60 | Loss: -27.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[62] VEDL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 267.90 | Stop Loss: 276.00 | Exit: 276.00 | Loss: -8.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] WAAREEENER -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2703.90 | Stop Loss: 2692.80 | Exit: 2692.80 | Loss: 11.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[64] YESBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 22.86 | Stop Loss: 22.00 | Exit: 22.00 | Loss: -0.86
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] ZYDUSLIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1135.70 | Stop Loss: 1150.00 | Exit: 1150.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[66] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] PRESTIGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1602.30 | Stop Loss: 1643.50 | Exit: 1643.50 | Loss: -41.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] PRESTIGE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1602.30 | Stop Loss: 1609.10 | Exit: 1609.10 | Loss: -6.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[69] PETRONET -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 275.60 | Stop Loss: 275.15 | Exit: 275.15 | Loss: 0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[70] PFC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 383.55 | Stop Loss: 382.50 | Exit: 382.50 | Loss: 1.05
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[71] SONACOMS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 790.90 | Stop Loss: 794.00 | Exit: 794.00 | Loss: -3.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24521.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -237.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] CROMPTON -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 246.30 | Stop Loss: 246.00 | Exit: 246.00 | Loss: 0.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 475.15 | Stop Loss: 486.75 | Exit: 486.75 | Loss: -11.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] GODFRYPHLP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2144.10 | Stop Loss: 2160.00 | Exit: 2160.00 | Loss: -15.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[77] GODREJPROP -- Auction Magnet (BUY)
* Trigger Details: Entry: 2108.00 | Stop Loss: 2101.68 | Exit: 2101.68 | Loss: -6.32
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] HINDUNILVR -- Auction Magnet (BUY)
* Trigger Details: Entry: 2086.00 | Stop Loss: 2079.74 | Exit: 2079.74 | Loss: -6.26
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] IDFCFIRSTB -- Auction Magnet (BUY)
* Trigger Details: Entry: 84.76 | Stop Loss: 84.51 | Exit: 84.51 | Loss: -0.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] IEX -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 125.94 | Stop Loss: 125.32 | Exit: 125.32 | Loss: 0.62
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[81] INDIANB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 841.70 | Stop Loss: 858.00 | Exit: 858.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[82] NATIONALUM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 386.65 | Stop Loss: 388.15 | Exit: 388.15 | Loss: -1.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[83] NHPC -- Auction Magnet (BUY)
* Trigger Details: Entry: 77.15 | Stop Loss: 76.92 | Exit: 76.92 | Loss: -0.23
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] BOSCHLTD -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 41410.00 | Stop Loss: 41530.00 | Exit: 41530.00 | Loss: -120.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] DALBHARAT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1817.90 | Stop Loss: 1830.00 | Exit: 1830.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[86] DELHIVERY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 475.45 | Stop Loss: 477.00 | Exit: 477.00 | Loss: -1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] HINDUNILVR -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2090.30 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -0.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[88] IDEA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 13.07 | Stop Loss: 13.27 | Exit: 13.27 | Loss: -0.20
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] IDFCFIRSTB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 84.54 | Stop Loss: 84.46 | Exit: 84.46 | Loss: 0.08
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[90] IEX -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 130.20 | Stop Loss: 129.00 | Exit: 129.00 | Loss: -1.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[91] NAM_INDIA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1168.90 | Stop Loss: 1162.50 | Exit: 1162.50 | Loss: 6.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24517.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -241.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] ADANIGREEN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1393.20 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] ADANIPOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 210.95 | Stop Loss: 211.00 | Exit: 211.00 | Loss: -0.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] ALKEM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 5485.00 | Stop Loss: 5523.40 | Exit: 5523.40 | Loss: -38.40
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[97] AMBER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 7429.50 | Stop Loss: 7390.00 | Exit: 7390.00 | Loss: 39.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[98] ANGELONE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 297.20 | Stop Loss: 296.00 | Exit: 296.00 | Loss: 1.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[99] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1581.30 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: -13.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[100] BANDHANBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 172.38 | Stop Loss: 172.20 | Exit: 172.20 | Loss: 0.18
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[101] DELHIVERY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 476.60 | Stop Loss: 486.75 | Exit: 486.75 | Loss: -10.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] DMART -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4057.00 | Stop Loss: 4062.30 | Exit: 4062.30 | Loss: -5.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] DMART -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4057.00 | Stop Loss: 4062.30 | Exit: 4062.30 | Loss: -5.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[104] GODREJPROP -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2069.30 | Stop Loss: 2083.79 | Exit: 2083.79 | Loss: -14.49
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[105] JINDALSTEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1099.00 | Stop Loss: 1106.69 | Exit: 1106.69 | Loss: -7.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[106] PREMIERENE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1042.90 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: -7.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[107] PRESTIGE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1593.50 | Stop Loss: 1643.50 | Exit: 1643.50 | Loss: -50.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] RBLBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 382.35 | Stop Loss: 383.00 | Exit: 383.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[109] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24522.00 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -236.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] OANDA:XAUUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4361.96 | Stop Loss: 4367.97 | Exit: 4367.97 | Loss: -6.01
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[111] INDUSINDBK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1009.90 | Stop Loss: 1016.97 | Exit: 1016.97 | Loss: -7.07
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[112] INDUSTOWER -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 391.25 | Stop Loss: 387.00 | Exit: 387.00 | Loss: -4.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] PFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 421.00 | Stop Loss: 421.00 | Exit: 421.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[114] NIFTY -- Weekly IB Breakout (SHORT)
* Trigger Details: Entry: 24497.95 | Stop Loss: 24566.58 | Exit: 24566.58 | Loss: -68.63
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] NIFTY1! -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 24523.40 | Stop Loss: 24758.30 | Exit: 24758.30 | Loss: -234.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] MAZDOCK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2395.70 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[117] MFSL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1483.20 | Stop Loss: 1477.50 | Exit: 1477.50 | Loss: 5.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[118] MOTILALOFS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 871.20 | Stop Loss: 872.00 | Exit: 872.00 | Loss: -0.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

