================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[148] IEX -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 130.20 | Stop Loss: 129.00 | Exit: 129.00 | Loss: 1.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[149] INDHOTEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 734.75 | Stop Loss: 733.10 | Exit: 733.10 | Loss: 1.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[150] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64743.22 | Stop Loss: 64881.19 | Exit: 64881.19 | Loss: -137.97
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[151] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64793.00 | Stop Loss: 64924.00 | Exit: 64924.00 | Loss: -131.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[152] ADANIENT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3057.00 | Stop Loss: 3060.00 | Exit: 3060.00 | Loss: -3.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[153] AMBUJACEM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 439.35 | Stop Loss: 440.00 | Exit: 440.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[154] AUROPHARMA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1581.30 | Stop Loss: 1595.00 | Exit: 1595.00 | Loss: -13.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[155] GMRINFRA -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 105.93 | Stop Loss: 105.87 | Exit: 105.87 | Loss: 0.06
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[156] GRASIM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3211.00 | Stop Loss: 3232.80 | Exit: 3232.80 | Loss: -21.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[157] MAZDOCK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2395.70 | Stop Loss: 2410.00 | Exit: 2410.00 | Loss: -14.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[158] MOTHERSON -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 154.02 | Stop Loss: 157.99 | Exit: 157.99 | Loss: -3.97
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[159] NMDC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 86.14 | Stop Loss: 87.19 | Exit: 87.19 | Loss: -1.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[160] NTPC -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 344.15 | Stop Loss: 349.25 | Exit: 349.25 | Loss: -5.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[161] OFSS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 11711.00 | Stop Loss: 11898.00 | Exit: 11898.00 | Loss: -187.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[162] PAGEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 39865.00 | Stop Loss: 39795.00 | Exit: 39795.00 | Loss: 70.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[163] PATANJALI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 352.35 | Stop Loss: 351.85 | Exit: 351.85 | Loss: 0.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[164] PFC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 421.00 | Stop Loss: 421.00 | Exit: 421.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[165] PNBHOUSING -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1151.20 | Stop Loss: 1167.00 | Exit: 1167.00 | Loss: -15.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] PNBHOUSING -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1075.00 | Stop Loss: 1090.00 | Exit: 1090.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[167] POLICYBZR -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1580.80 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -93.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[168] POLICYBZR -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1580.80 | Stop Loss: 1673.90 | Exit: 1673.90 | Loss: -93.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[169] ULTRACEMCO -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 12010.00 | Stop Loss: 12030.00 | Exit: 12030.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[170] VBL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 444.05 | Stop Loss: 445.60 | Exit: 445.60 | Loss: -1.55
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[171] NIFTY1! -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 24725.30 | Stop Loss: 24743.10 | Exit: 24743.10 | Loss: -17.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[172] KEI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5488.70 | Stop Loss: 5510.00 | Exit: 5510.00 | Loss: -21.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[173] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 395.20 | Stop Loss: 398.80 | Exit: 398.80 | Loss: -3.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] SUNPHARMA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1958.60 | Stop Loss: 1950.00 | Exit: 1950.00 | Loss: 8.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
for educational purposes only.
================================================================================
